Task,ID,Title,Des,ConType,ConVal,Awards,Title_en,Des_en
1,1,{英雄召唤},{英雄召唤} x10,1,10,1265_1,Hero Summon,Hero Summon x10
1,2,{英雄召唤},{英雄召唤} x20,1,20,1265_1,Hero Summon,Hero Summon x20
1,3,{英雄召唤},{英雄召唤} x30,1,30,1265_1,Hero Summon,Hero Summon x30
1,4,{英雄召唤},{英雄召唤} x40,1,40,1265_1,Hero Summon,Hero Summon x40
1,5,{英雄召唤},{英雄召唤} x50,1,50,1265_1,Hero Summon,Hero Summon x50
1,6,{英雄召唤},{英雄召唤} x70,1,70,1265_2,Hero Summon,Hero Summon x70
1,7,{英雄召唤},{英雄召唤} x90,1,90,1265_2,Hero Summon,Hero Summon x90
1,8,{英雄召唤},{英雄召唤} x110,1,110,1265_2,Hero Summon,Hero Summon x110
1,9,{英雄召唤},{英雄召唤} x130,1,130,1265_2,Hero Summon,Hero Summon x130
1,10,{英雄召唤},{英雄召唤} x150,1,150,1265_2,Hero Summon,Hero Summon x150
1,11,{英雄召唤},{英雄召唤} x200,1,200,1265_5,Hero Summon,Hero Summon x200
1,12,{英雄召唤},{英雄召唤} x250,1,250,1265_5,Hero Summon,Hero Summon x250
1,13,{英雄召唤},{英雄召唤} x300,1,300,1265_5,Hero Summon,Hero Summon x300
1,14,{英雄召唤},{英雄召唤} x350,1,350,1265_5,Hero Summon,Hero Summon x350
1,15,{英雄召唤},{英雄召唤} x400,1,400,1265_5,Hero Summon,Hero Summon x400
1,16,{英雄召唤},{英雄召唤} x500,1,500,1265_10,Hero Summon,Hero Summon x500
2,1,4★ {英雄},{获得} 4★ {英雄} x1,2,1,1403_20,4★ Hero,Get 4★ Hero x1
2,2,4★ {英雄},{获得} 4★ {英雄} x2,2,2,1403_20,4★ Hero,Get 4★ Hero x2
2,3,4★ {英雄},{获得} 4★ {英雄} x3,2,3,1403_20,4★ Hero,Get 4★ Hero x3
2,4,4★ {英雄},{获得} 4★ {英雄} x4,2,4,1403_20,4★ Hero,Get 4★ Hero x4
2,5,4★ {英雄},{获得} 4★ {英雄} x5,2,5,1403_20,4★ Hero,Get 4★ Hero x5
2,6,4★ {英雄},{获得} 4★ {英雄} x6,2,6,1403_20,4★ Hero,Get 4★ Hero x6
2,7,4★ {英雄},{获得} 4★ {英雄} x7,2,7,1403_20,4★ Hero,Get 4★ Hero x7
2,8,4★ {英雄},{获得} 4★ {英雄} x8,2,8,1403_20,4★ Hero,Get 4★ Hero x8
2,9,4★ {英雄},{获得} 4★ {英雄} x9,2,9,1403_20,4★ Hero,Get 4★ Hero x9
2,10,4★ {英雄},{获得} 4★ {英雄} x10,2,10,1215_1,4★ Hero,Get 4★ Hero x10
3,1,5★ {英雄},{获得} 5★ {英雄} x1,3,1,1403_30,5★ Hero,Get 5★ Hero x1
3,2,5★ {英雄},{获得} 5★ {英雄} x2,3,2,1403_30,5★ Hero,Get 5★ Hero x2
3,3,5★ {英雄},{获得} 5★ {英雄} x3,3,3,1403_30,5★ Hero,Get 5★ Hero x3
3,4,5★ {英雄},{获得} 5★ {英雄} x4,3,4,1403_30,5★ Hero,Get 5★ Hero x4
3,5,5★ {英雄},{获得} 5★ {英雄} x5,3,5,1403_30,5★ Hero,Get 5★ Hero x5
3,6,5★ {英雄},{获得} 5★ {英雄} x6,3,6,1403_30,5★ Hero,Get 5★ Hero x6
3,7,5★ {英雄},{获得} 5★ {英雄} x7,3,7,1403_30,5★ Hero,Get 5★ Hero x7
3,8,5★ {英雄},{获得} 5★ {英雄} x8,3,8,1403_30,5★ Hero,Get 5★ Hero x8
3,9,5★ {英雄},{获得} 5★ {英雄} x9,3,9,1403_30,5★ Hero,Get 5★ Hero x9
3,10,5★ {英雄},{获得} 5★ {英雄} x10,3,10,1403_30,5★ Hero,Get 5★ Hero x10
3,11,5★ {英雄},{获得} 5★ {英雄} x11,3,11,1403_30,5★ Hero,Get 5★ Hero x11
3,12,5★ {英雄},{获得} 5★ {英雄} x12,3,12,1403_30,5★ Hero,Get 5★ Hero x12
3,13,5★ {英雄},{获得} 5★ {英雄} x13,3,13,1403_30,5★ Hero,Get 5★ Hero x13
3,14,5★ {英雄},{获得} 5★ {英雄} x14,3,14,1403_30,5★ Hero,Get 5★ Hero x14
3,15,5★ {英雄},{获得} 5★ {英雄} x15,3,15,1403_30,5★ Hero,Get 5★ Hero x15
3,16,5★ {英雄},{获得} 5★ {英雄} x16,3,16,1403_30,5★ Hero,Get 5★ Hero x16
3,17,5★ {英雄},{获得} 5★ {英雄} x17,3,17,1403_30,5★ Hero,Get 5★ Hero x17
3,18,5★ {英雄},{获得} 5★ {英雄} x18,3,18,1403_30,5★ Hero,Get 5★ Hero x18
3,19,5★ {英雄},{获得} 5★ {英雄} x19,3,19,1403_30,5★ Hero,Get 5★ Hero x19
3,20,5★ {英雄},{获得} 5★ {英雄} x20,3,20,1225_1,5★ Hero,Get 5★ Hero x20
4,1,4★ {技能},{获得} 4★ {技能} x1,4,1,4_150,4★ Skill,Get 4★ Skill x1
4,2,4★ {技能},{获得} 4★ {技能} x2,4,2,4_150,4★ Skill,Get 4★ Skill x2
4,3,4★ {技能},{获得} 4★ {技能} x3,4,3,4_150,4★ Skill,Get 4★ Skill x3
4,4,4★ {技能},{获得} 4★ {技能} x4,4,4,4_150,4★ Skill,Get 4★ Skill x4
4,5,4★ {技能},{获得} 4★ {技能} x5,4,5,4_150,4★ Skill,Get 4★ Skill x5
4,6,4★ {技能},{获得} 4★ {技能} x6,4,6,4_150,4★ Skill,Get 4★ Skill x6
4,7,4★ {技能},{获得} 4★ {技能} x7,4,7,4_150,4★ Skill,Get 4★ Skill x7
4,8,4★ {技能},{获得} 4★ {技能} x8,4,8,4_150,4★ Skill,Get 4★ Skill x8
4,9,4★ {技能},{获得} 4★ {技能} x9,4,9,4_150,4★ Skill,Get 4★ Skill x9
4,10,4★ {技能},{获得} 4★ {技能} x10,4,10,1310_1,4★ Skill,Get 4★ Skill x10
5,1,5★ {技能},{获得} 5★ {技能} x1,5,1,4_300,5★ Skill,Get 5★ Skill x1
5,2,5★ {技能},{获得} 5★ {技能} x2,5,2,4_300,5★ Skill,Get 5★ Skill x2
5,3,5★ {技能},{获得} 5★ {技能} x3,5,3,4_300,5★ Skill,Get 5★ Skill x3
5,4,5★ {技能},{获得} 5★ {技能} x4,5,4,4_300,5★ Skill,Get 5★ Skill x4
5,5,5★ {技能},{获得} 5★ {技能} x5,5,5,4_300,5★ Skill,Get 5★ Skill x5
5,6,5★ {技能},{获得} 5★ {技能} x6,5,6,4_300,5★ Skill,Get 5★ Skill x6
5,7,5★ {技能},{获得} 5★ {技能} x7,5,7,4_300,5★ Skill,Get 5★ Skill x7
5,8,5★ {技能},{获得} 5★ {技能} x8,5,8,4_300,5★ Skill,Get 5★ Skill x8
5,9,5★ {技能},{获得} 5★ {技能} x9,5,9,4_300,5★ Skill,Get 5★ Skill x9
5,10,5★ {技能},{获得} 5★ {技能} x10,5,10,4_300,5★ Skill,Get 5★ Skill x10
5,11,5★ {技能},{获得} 5★ {技能} x11,5,11,4_300,5★ Skill,Get 5★ Skill x11
5,12,5★ {技能},{获得} 5★ {技能} x12,5,12,4_300,5★ Skill,Get 5★ Skill x12
5,13,5★ {技能},{获得} 5★ {技能} x13,5,13,4_300,5★ Skill,Get 5★ Skill x13
5,14,5★ {技能},{获得} 5★ {技能} x14,5,14,4_300,5★ Skill,Get 5★ Skill x14
