name,id,lv,power,need_build,need_technology,food,wood,stone,iron,time,des,function_name,function_num,buff_id,name_en,des_en,function_name_en
{采集技巧},1011,1,7,1,0,100,100,100,0,60,{主城所有资源产量}_+1%,{主城所有资源产量},0.01,1,Gathering Technique,City All Resource Output_+1%,City All Resource Output
{采集技巧},1011,2,23,1,0,200,200,200,0,180,{主城所有资源产量}_+2%,{主城所有资源产量},0.02,1,Gathering Technique,City All Resource Output_+2%,City All Resource Output
{采集技巧},1011,3,57,1,0,400,400,400,0,300,{主城所有资源产量}_+3%,{主城所有资源产量},0.03,1,Gathering Technique,City All Resource Output_+3%,City All Resource Output
{采集技巧},1011,4,135,1,0,800,800,800,0,600,{主城所有资源产量}_+4%,{主城所有资源产量},0.04,1,Gathering Technique,City All Resource Output_+4%,City All Resource Output
{采集技巧},1011,5,288,1,0,1600,1600,1600,0,900,{主城所有资源产量}_+5%,{主城所有资源产量},0.05,1,Gathering Technique,City All Resource Output_+5%,City All Resource Output
{耕作技巧},1021,1,14,1,1011_1,400,400,400,0,60,{主城农场产量}_+2%,{主城农场产量},0.02,2,Farming Technique,City Farm Output_+2%,City Farm Output
{耕作技巧},1021,2,47,2,0,800,800,800,0,180,{主城农场产量}_+4%,{主城农场产量},0.04,2,Farming Technique,City Farm Output_+4%,City Farm Output
{耕作技巧},1021,3,115,3,0,1600,1600,1600,0,300,{主城农场产量}_+6%,{主城农场产量},0.06,2,Farming Technique,City Farm Output_+6%,City Farm Output
{耕作技巧},1021,4,266,4,0,3200,3200,3200,0,600,{主城农场产量}_+8%,{主城农场产量},0.08,2,Farming Technique,City Farm Output_+8%,City Farm Output
{耕作技巧},1021,5,567,5,0,6400,6400,6400,0,900,{主城农场产量}_+10%,{主城农场产量},0.1,2,Farming Technique,City Farm Output_+10%,City Farm Output
{栽植技巧},1022,1,14,1,1011_1,400,400,400,0,60,{主城伐木场产量}_+2%,{主城伐木场产量},0.02,3,Planting Technique,City Sawmill Output_+2%,City Sawmill Output
{栽植技巧},1022,2,47,2,0,800,800,800,0,180,{主城伐木场产量}_+4%,{主城伐木场产量},0.04,3,Planting Technique,City Sawmill Output_+4%,City Sawmill Output
{栽植技巧},1022,3,115,3,0,1600,1600,1600,0,300,{主城伐木场产量}_+6%,{主城伐木场产量},0.06,3,Planting Technique,City Sawmill Output_+6%,City Sawmill Output
{栽植技巧},1022,4,266,4,0,3200,3200,3200,0,600,{主城伐木场产量}_+8%,{主城伐木场产量},0.08,3,Planting Technique,City Sawmill Output_+8%,City Sawmill Output
{栽植技巧},1022,5,567,5,0,6400,6400,6400,0,900,{主城伐木场产量}_+10%,{主城伐木场产量},0.1,3,Planting Technique,City Sawmill Output_+10%,City Sawmill Output
{粮食收割},1031,1,53,5,1021_1,1000,1000,1000,0,90,{大世界农场产量}_+2%,{大世界农场产量},0.02,7,Food Harvest,Great World Farm Output_+2%,Great World Farm Output
{粮食收割},1031,2,160,6,0,2000,2000,2000,0,240,{大世界农场产量}_+4%,{大世界农场产量},0.04,7,Food Harvest,Great World Farm Output_+4%,Great World Farm Output
{粮食收割},1031,3,375,7,0,4000,4000,4000,0,300,{大世界农场产量}_+6%,{大世界农场产量},0.06,7,Food Harvest,Great World Farm Output_+6%,Great World Farm Output
{粮食收割},1031,4,803,8,0,8000,8000,8000,0,720,{大世界农场产量}_+8%,{大世界农场产量},0.08,7,Food Harvest,Great World Farm Output_+8%,Great World Farm Output
{粮食收割},1031,5,1660,9,0,16000,16000,16000,0,1080,{大世界农场产量}_+10%,{大世界农场产量},0.1,7,Food Harvest,Great World Farm Output_+10%,Great World Farm Output
{建筑技巧},1032,1,89,5,1021_1+1022_1,1000,1000,1000,0,90,{建造速度}_+1%,{建造速度},0.01,11,Building Technique,Build Spd_+1%,Build Spd
