FbType,FbDiff,IconPath,Name,Cost,DayMaxCt,ConType,ConVal,MaxPlayerCt,Reward,AiInfo,Name_en
11,1,0,{哥布林遗迹} I,1,0,1,8,5,11_30000_1000+1402_25_1000+1403_12_1000+1404_6_1000+1379_3_1000+75004_1_6,"40801,40802,40803,40804,40805,40806,40807,40808,40809,40810,40811,40812,40813_15_0.80_1.0",Goblin Ruins I
11,2,0,{哥布林遗迹} II,2,0,1,14,5,11_90000_1000+1402_60_1000+1403_28_1000+1404_12_1000+1379_9_1000+75004_1_12,"40814,40815,40816,40817,40818,40819,40820,40821,40822,40823,40824,40825,40826_30_1.00_1.4",Goblin Ruins II
11,3,0,{哥布林遗迹} III,3,0,1,19,5,11_170000_1000+1402_100_1000+1403_50_1000+1404_21_1000+1379_20_1000+75004_1_18,"40828,40829,40830,40831,40832,40833,40834,40835,40836,40837,40838,40839,40840,40841,40842,40843,40844,40845_45_1.00_1.8",Goblin Ruins III
11,4,0,{哥布林遗迹} IV,3,0,1,23,5,11_210000_1000+1402_120_1000+1403_56_1000+1404_23_1000+1379_25_1000+75004_1_20,"40847,40848,40849,40850,40851,40852,40853,40854,40855,40856,40857,40858,40859,40860,40861,40862,40863,40864_60_1.10_2.2",Goblin Ruins IV
1,1,0,{丛林遗迹} I,1,0,1,8,5,11_30000_1000+1105_6_1000+3_3_1000+1379_3_1000+1611_1_750+1621_75_1000+75005_1_6,"40002,40003,40004,40005,40006,40007,40008,40009,40010,40011,40012,40013,40001_15_0.80_1.0",Jungle Ruins I
1,2,0,{丛林遗迹} II,2,0,1,14,5,11_90000_1000+1105_18_1000+3_9_1000+1379_9_1000+1612_1_500+1622_50_1000+75005_1_12,"40015,40016,40017,40018,40019,40020,40021,40022,40023,40024,40025,40026,40014_30_1.00_1.4",Jungle Ruins II
1,3,0,{丛林遗迹} III,3,0,1,19,5,11_170000_1000+1110_8_1000+3_20_1000+1379_20_1000+1613_1_250+1623_25_1000+75005_1_18,"40029,40030,40031,40032,40033,40034,40035,40036,40037,40038,40039,40040,40041,40042,40043,40044,40045,40027_45_1.00_1.8",Jungle Ruins III
1,4,0,{丛林遗迹} IV,3,0,1,23,5,11_210000_1000+1110_10_1000+3_25_1000+1379_25_1000+1613_1_250+1623_25_1000+1600_1_450+75005_1_20,"40048,40049,40050,40051,40052,40053,40054,40055,40056,40057,40058,40059,40060,40061,40062,40063,40064,40046_60_1.10_2.2",Jungle Ruins IV
2,1,0,{沙漠遗迹} I,1,0,1,8,5,11_30000_1000+1105_6_1000+3_3_1000+1379_3_1000+1460_1_1000+1450_1_1000+1460_1_440+1450_1_440+75006_1_6,"40102,40103,40104,40105,40106,40107,40108,40109,40110,40111,40112,40113,40101_15_0.80_1.0",Desert Ruins I
2,2,0,{沙漠遗迹} II,2,0,1,14,5,11_90000_1000+1105_18_1000+3_9_1000+1379_9_1000+1460_3_1000+1450_3_1000+1460_1_840+1450_1_840+75006_1_12,"40115,40116,40117,40118,40119,40120,40121,40122,40123,40124,40125,40126,40114_30_1.00_1.4",Desert Ruins II
2,3,0,{沙漠遗迹} III,3,0,1,19,5,11_170000_1000+1110_8_1000+3_20_1000+1379_20_1000+1460_5_1000+1450_5_1000+1460_2_620+1450_2_620+75006_1_18,"40129,40130,40131,40132,40133,40134,40135,40136,40137,40138,40139,40140,40141,40142,40143,40144,40145,40127_45_1.00_1.8",Desert Ruins III
2,4,0,{沙漠遗迹} IV,3,0,1,23,5,11_210000_1000+1110_10_1000+3_25_1000+1379_25_1000+1460_6_1000+1450_6_1000+1460_2_640+1450_2_640+75006_1_20,"40148,40149,40150,40151,40152,40153,40154,40155,40156,40157,40158,40159,40160,40161,40162,40163,40164,40146_60_1.10_2.2",Desert Ruins IV
3,1,0,{冰雪遗迹} I,1,0,1,8,5,11_30000_1000+1105_6_1000+3_3_1000+1379_3_1000+1500_3_1000+1515_1_120+75007_1_6,"40202,40203,40204,40205,40206,40207,40208,40209,40210,40211,40212,40213,40201_15_0.80_1.0",Snow Ruins I
3,2,0,{冰雪遗迹} II,2,0,1,14,5,11_90000_1000+1105_18_1000+3_9_1000+1379_9_1000+1500_7_1000+1515_1_280+75007_1_12,"40215,40216,40217,40218,40219,40220,40221,40222,40223,40224,40225,40226,40214_30_1.00_1.4",Snow Ruins II
