ObjId,ObjType,ObjLv,Pos,NeedCloud,Awards
101,2,1,-37_11,2,0
102,2,1,155_212,5,0
103,2,1,84_-56,7,0
104,2,2,-44_134,8,0
105,2,2,81_196,5,0
106,2,2,206_116,6,0
107,2,3,236_49,6,0
108,2,3,149_-23,7,0
109,2,3,50_-73,7,0
110,2,4,76_-107,11,0
111,2,4,-117_0,8,0
112,2,4,203_-12,11,0
113,2,5,267_-1,11,0
114,2,5,25_251,9,0
115,2,5,178_278,9,0
116,2,6,250_256,10,0
117,2,6,191_361,13,0
118,2,6,-114_-78,14,0
119,2,7,59_326,13,0
120,2,7,305_211,17,0
121,2,7,312_86,17,0
122,2,8,-28_-106,15,0
123,2,8,-68_191,14,0
124,2,8,351_213,17,0
125,2,9,237_343,13,0
126,2,9,-10_-160,15,0
127,2,9,-167_99,14,0
1001,3,1,-40_-45,2,0
1002,3,2,-86_119,8,0
1003,3,3,105_258,9,0
1004,3,4,279_180,10,0
1005,3,5,149_-75,11,0
1006,3,6,154_403,13,0
1007,3,7,-199_29,14,0
1008,3,8,29_-209,15,0
1009,3,9,403_154,17,0
10001,3011,1,26_-18,1,301_20000
10011,2015,1,-12_11,1,2_3000
10021,2017,1,-29_28,1,1200_2+1403_20+4_40
10031,2012,1,-31_64,1,22_6000
10041,3021,1,-9_79,1,302_20000
10051,2011,1,-14_105,1,21_6000
10052,3031,1,-9_120,1,303_20000
10061,2013,1,-46_-11,2,23_6000
10071,3031,1,1_-39,2,303_20000
10081,2017,1,-15_-71,2,1200_2+1403_30+4_60
10082,2016,1,-73_-40,2,1_100
10091,3041,1,-44_-71,2,304_20000
10101,2017,1,128_189,5,1200_2+1403_40+4_80
10111,3012,1,102_196,5,305_50000
10121,2011,1,117_203,5,21_9000
10131,3032,1,136_212,5,307_50000
10141,2016,1,165_194,5,1_250
10142,2013,1,52_204,5,23_9000
10151,2017,1,191_83,6,1200_2+1403_50+4_100
10161,3022,1,188_64,6,306_50000
10171,3042,1,198_147,6,308_50000
10181,2012,1,189_109,6,22_9000
10191,2015,1,211_93,6,2_4500
10192,2014,1,209_61,6,24_4500
10201,2017,1,88_-15,7,1200_2+1403_60+4_120
10211,3012,1,120_-31,7,305_30000
10221,2016,1,148_-10,7,1_350
10231,2015,1,102_-57,7,2_6000
10241,3022,1,46_-60,7,306_30000
10251,2013,1,3_-95,7,23_12000
10261,2017,1,43_-92,7,1200_2+1403_60+4_120
10262,2011,1,93_-27,7,21_12000
10263,2012,1,26_-65,7,22_12000
10271,3032,1,-85_28,8,307_30000
10281,2017,1,-73_53,8,1200_3+1403_70+4_140
10291,2011,1,-103_21,8,21_15000
10301,2012,1,-95_48,8,22_15000
10311,2017,1,-108_100,8,1200_3+1403_70+4_140
10321,2016,1,-87_92,8,1_400
10331,2015,1,-74_135,8,2_7500
10341,3042,1,-24_171,8,308_30000
10342,2011,1,-93_73,8,21_15000
10343,2012,1,-63_118,8,22_15000
10344,2013,1,-30_144,8,23_15000
10345,2014,1,-2_180,8,24_7500
10351,2017,1,-23_219,9,1200_3+1403_80+4_160
10361,2013,1,-3_242,9,23_18000
10371,2015,1,14_230,9,2_9000
10381,3013,1,40_243,9,309_36000
10391,3023,1,20_269,9,310_36000
10401,2017,1,91_268,9,1200_3+1403_80+4_160
10411,2015,1,118_235,9,2_9000
10421,2012,1,161_264,9,22_18000
10422,3033,1,168_293,9,311_36000
10423,2011,1,-40_193,9,21_18000
10424,2012,1,130_265,9,22_18000
