Id,Type,TypeName,TimeLimit,NeedProps,Effects,Power,Award,TypeName_en
1,1,{游记},0,70050_1+70051_1+70052_1,111_200+115_50,1000,0,Travel Notes
21,1,{游记},0,70053_1+70054_1+70055_1,112_200+115_50,1000,0,Travel Notes
41,1,{游记},0,70056_1+70057_1+70058_1,113_200+115_50,1000,0,Travel Notes
61,1,{游记},0,70059_1+70060_1+70061_1,114_200+115_50,1000,0,Travel Notes
81,1,{游记},0,70062_1+70063_1+70064_1,111_200+115_50,1000,0,Travel Notes
101,1,{游记},0,70065_1+70066_1+70067_1,112_200+115_50,1000,0,Travel Notes
121,1,{游记},0,70068_1+70069_1+70070_1,113_200+115_50,1000,0,Travel Notes
141,1,{游记},0,70071_1+70072_1+70073_1,114_200+115_50,1000,0,Travel Notes
161,1,{游记},0,70026_1+70027_1+70028_1,111_300+115_75,2000,0,Travel Notes
181,1,{游记},0,70029_1+70030_1+70031_1,112_300+115_75,2000,0,Travel Notes
201,1,{游记},0,70032_1+70033_1+70034_1,113_300+115_75,2000,0,Travel Notes
221,1,{游记},0,70035_1+70036_1+70037_1,114_300+115_75,2000,0,Travel Notes
241,1,{游记},0,70038_1+70039_1+70040_1,111_300+115_75,2000,0,Travel Notes
261,1,{游记},0,70041_1+70042_1+70043_1,112_300+115_75,2000,0,Travel Notes
281,1,{游记},0,70044_1+70045_1+70046_1,113_300+115_75,2000,0,Travel Notes
301,1,{游记},0,70047_1+70048_1+70049_1,114_300+115_75,2000,0,Travel Notes
321,1,{游记},0,70010_1+70011_1+70002_1,106_200+116_75,4000,0,Travel Notes
341,1,{游记},0,70012_1+70013_1+70003_1,106_200+116_75,4000,0,Travel Notes
361,1,{游记},0,70014_1+70015_1+70004_1,106_200+116_75,4000,0,Travel Notes
381,1,{游记},0,70016_1+70017_1+70005_1,106_200+116_75,4000,0,Travel Notes
401,1,{游记},0,70018_1+70019_1+70006_1,106_200+116_75,4000,0,Travel Notes
421,1,{游记},0,70020_1+70021_1+70007_1,106_200+116_75,4000,0,Travel Notes
441,1,{游记},0,70022_1+70023_1+70008_1,106_200+116_75,4000,0,Travel Notes
461,1,{游记},0,70024_1+70025_1+70009_1,106_200+116_75,4000,0,Travel Notes
481,1,{游记},0,70001_1,106_400+116_400,6000,0,Travel Notes
501,1,{游记},0,70101_1+70116_1,115_100+116_50,1000,0,Travel Notes
521,1,{游记},0,70102_1+70117_1,115_100+116_50,1000,0,Travel Notes
541,1,{游记},0,70103_1+70118_1,115_100+116_50,1000,0,Travel Notes
561,1,{游记},0,70104_1+70119_1,115_100+116_50,1000,0,Travel Notes
581,1,{游记},0,70105_1+70120_1,115_100+116_50,1000,0,Travel Notes
601,1,{游记},0,70106_1+70121_1,115_150+116_75,2000,0,Travel Notes
621,1,{游记},0,70107_1+70122_1,115_150+116_75,2000,0,Travel Notes
641,1,{游记},0,70108_1+70123_1,115_150+116_75,2000,0,Travel Notes
661,1,{游记},0,70109_1+70124_1,115_150+116_75,2000,0,Travel Notes
681,1,{游记},0,70110_1+70125_1,115_300+116_150,4000,0,Travel Notes
701,1,{游记},0,70111_1+70126_1,115_300+116_150,4000,0,Travel Notes
721,1,{游记},0,70112_1+70127_1,115_300+116_150,4000,0,Travel Notes
741,1,{游记},0,70113_1+70128_1,105_60+106_300,6000,0,Travel Notes
