PropId,Source,Source_en
1,{任务}#TaskPanel*{活动}#EventPanel*{成就}#AchievementsPanel*{荒原}#MainGatePanel*{遗迹}-{恶龙巢穴}#TeamInfoPanel_8*{成长基金}#ShopPanel_3*{商城}#ShopPanel,Quest#TaskPanel*Activity#EventPanel*Achievement#AchievementsPanel*Wilderness#MainGatePanel*Ruins-Dragon's Lair#TeamInfoPanel_8*Growth Fund#ShopPanel_3*Shop#ShopPanel
2,{升级} {居民楼}#BuildUpPanel_6*{英雄} {派遣}#DispatchPanel*{遗迹}-{恶龙巢穴}#TeamInfoPanel_8*{世界首领}#WorldBossPanel*{竞技场}#PVPPanel_1,Upgrade Residence#BuildUpPanel_6*Hero Dispatch#DispatchPanel*Ruins-Dragon's Lair#TeamInfoPanel_8*World Boss#WorldBossPanel*Arena#PVPPanel_1
3,{冒险商店}#MarketPanel_2*{行脚商人}#MarketPanel_8*{市场}#MarketPanel_1*{任务}#TaskPanel*{活动}#EventPanel*{每日特惠}#ShopPanel_1,Adventure Store#MarketPanel_2*Traveling Merchant#MarketPanel_8*Market#MarketPanel_1*Quest#TaskPanel*Activity#EventPanel*Daily Specials#ShopPanel_1
4,{英雄} {转化}#HeroConvertExpPanel*{大世界} {首占奖励}#WorldPanel*{遗迹}-{修炼洞穴}#TeamInfoPanel_5*{挑战领主}#ChallengeLZPanel*{市场}#MarketPanel_2*{每日特惠}#ShopPanel_1*{冒险者计划}#ShopPanel_4,Hero Conversion#HeroConvertExpPanel*Great World First Occupation Rewards#WorldPanel*Ruins-Training Cave#TeamInfoPanel_5*Challenge Lord#ChallengeLZPanel*Market#MarketPanel_2*Daily Specials#ShopPanel_1*Adventurer's Plan#ShopPanel_4
"5,1120,1121",{爱心便当}#EventPanel*{市场}#MarketPanel_1*{冒险商店}#MarketPanel_2*{行脚商人}#MarketPanel_8*{月卡}#ShopPanel_2,Love Bento#EventPanel*Market#MarketPanel_1*Adventure Store#MarketPanel_2*Traveling Merchant#MarketPanel_8*Monthly Card#ShopPanel_2
6,{成就}#AchievementsPanel*{委托任务}#VipPanel*{每日特惠}#ShopPanel_1,Achievement#AchievementsPanel*Delegate Quest#VipPanel*Daily Specials#ShopPanel_1
7,"{竞技场}#PVPPanel_1*{荣耀竞技场}#PVPPanel_2*{天梯赛}#PVPPanel_3*{野蛮人营地}#BarbarianCamp_3,9","Arena#PVPPanel_1*Glory Arena#PVPPanel_2*Ladder Tournament#PVPPanel_3*Barbarian Camp#BarbarianCamp_3,9"
8,{联盟} {帮助}#UnionPanel*{联盟} {捐献}#UnionPanel*{攻城战}#WorldPanel,Union Help#UnionPanel*Union Donate#UnionPanel*Siege Battle#WorldPanel
9,{帮助} {遗迹}#TeamInfoPanel*{帮助} {神魔试炼}#PVEPanel,Help Ruins#TeamInfoPanel*Help Divine Demon Trial#PVEPanel
10,{充值}#RechargePanel,Recharge#RechargePanel
