chapter,Awards,AiInfo1,AiInfo2,AiInfo3
1,1205_3+3_20+1105_40,70008_10_1_1,70008_10_1.2_1.4,70008_10_1.4_1.8
2,1205_3+3_20+1105_40,70016_11_1_1.03,70016_11_1.2_1.43,70016_11_1.4_1.83
3,1310_1+3_20+1105_40,70024_12_1_1.06,70024_12_1.2_1.46,70024_12_1.4_1.86
4,1205_3+3_20+1105_40,70032_13_1_1.09,70032_13_1.2_1.49,70032_13_1.4_1.89
5,1205_3+3_20+1105_40,70040_14_1_1.12,70040_14_1.2_1.52,70040_14_1.4_1.92
6,1205_3+3_20+1105_40,"70055,70056_15_1_1.15","70055,70056_15_1.2_1.55","70055,70056_15_1.4_1.95"
7,1205_3+3_20+1105_40,"70071,70072_16_1_1.18","70071,70072_16_1.2_1.58","70071,70072_16_1.4_1.98"
8,1205_3+3_20+1105_40,"70087,70088_17_1_1.21","70087,70088_17_1.2_1.61","70087,70088_17_1.4_2.01"
9,1205_3+3_20+1105_40,"70103,70104_18_1_1.24","70103,70104_18_1.2_1.64","70103,70104_18_1.4_2.04"
10,1205_3+3_20+1105_40,"70119,70120_19_1_1.27","70119,70120_19_1.2_1.67","70119,70120_19_1.4_2.07"
11,1205_3+3_20+1105_40,"70142,70143,70144_20_1_1.3","70142,70143,70144_20_1.2_1.7","70142,70143,70144_20_1.4_2.1"
12,1310_1+3_30+1105_60,"70166,70167,70168_21_1_1.33","70166,70167,70168_21_1.2_1.73","70166,70167,70168_21_1.4_2.13"
13,1205_3+3_30+1105_60,"70190,70191,70192_22_1_1.36","70190,70191,70192_22_1.2_1.76","70190,70191,70192_22_1.4_2.16"
14,1205_3+3_30+1105_60,"70214,70215,70216_23_1_1.39","70214,70215,70216_23_1.2_1.79","70214,70215,70216_23_1.4_2.19"
15,1205_3+3_30+1105_60,"70238,70239,70240_24_1_1.42","70238,70239,70240_24_1.2_1.82","70238,70239,70240_24_1.4_2.22"
16,1205_3+3_30+1105_60,"70269,70270,70271,70272_25_1_1.45","70269,70270,70271,70272_25_1.2_1.85","70269,70270,70271,70272_25_1.4_2.25"
