TalentType,Name,TalentLv,NeedPoint,NeedProps,Des,Effect,Name_en,Des_en
1,{统帅},0,0,0,{带兵数量} +0,0,Commander,Soldiers Quantity +0
1,{统帅},1,1,1460_30,{带兵数量} +50,59_50,Commander,Soldiers Quantity +50
1,{统帅},2,1,1460_30,{带兵数量} +50,59_50,Commander,Soldiers Quantity +50
1,{统帅},3,1,1460_30,{带兵数量} +50,59_50,Commander,Soldiers Quantity +50
1,{统帅},4,1,1460_30,{带兵数量} +50,59_50,Commander,Soldiers Quantity +50
1,{统帅},5,1,1455_5,{带兵数量} +100,59_100,Commander,Soldiers Quantity +100
1,{统帅},6,1,1460_36,{带兵数量} +60,59_60,Commander,Soldiers Quantity +60
1,{统帅},7,1,1460_36,{带兵数量} +60,59_60,Commander,Soldiers Quantity +60
1,{统帅},8,1,1460_36,{带兵数量} +60,59_60,Commander,Soldiers Quantity +60
1,{统帅},9,1,1460_36,{带兵数量} +60,59_60,Commander,Soldiers Quantity +60
1,{统帅},10,1,1455_10,{带兵数量} +200,59_200,Commander,Soldiers Quantity +200
1,{统帅},11,1,1460_42,{带兵数量} +70,59_70,Commander,Soldiers Quantity +70
1,{统帅},12,1,1460_42,{带兵数量} +70,59_70,Commander,Soldiers Quantity +70
1,{统帅},13,1,1460_42,{带兵数量} +70,59_70,Commander,Soldiers Quantity +70
1,{统帅},14,1,1460_42,{带兵数量} +70,59_70,Commander,Soldiers Quantity +70
1,{统帅},15,1,1455_15,{带兵数量} +300,59_300,Commander,Soldiers Quantity +300
1,{统帅},16,1,1460_48,{带兵数量} +80,59_80,Commander,Soldiers Quantity +80
1,{统帅},17,1,1460_48,{带兵数量} +80,59_80,Commander,Soldiers Quantity +80
1,{统帅},18,1,1460_48,{带兵数量} +80,59_80,Commander,Soldiers Quantity +80
1,{统帅},19,1,1460_48,{带兵数量} +80,59_80,Commander,Soldiers Quantity +80
1,{统帅},20,1,1455_20,{带兵数量} +400,59_400,Commander,Soldiers Quantity +400
1,{统帅},21,1,1460_54,{带兵数量} +90,59_90,Commander,Soldiers Quantity +90
1,{统帅},22,1,1460_54,{带兵数量} +90,59_90,Commander,Soldiers Quantity +90
1,{统帅},23,1,1460_54,{带兵数量} +90,59_90,Commander,Soldiers Quantity +90
1,{统帅},24,1,1460_54,{带兵数量} +90,59_90,Commander,Soldiers Quantity +90
1,{统帅},25,1,1455_30,{带兵数量} +600,59_600,Commander,Soldiers Quantity +600
2,{步兵},0,0,0,{步兵} {生命} +0%,0,Infantry,Infantry HP +0%
2,{步兵},1,1,1460_30,{步兵} {生命} +0.5%,53_0.005,Infantry,Infantry HP +0.5%
2,{步兵},2,1,1460_30,{步兵} {生命} +0.5%,53_0.005,Infantry,Infantry HP +0.5%
2,{步兵},3,1,1460_30,{步兵} {生命} +0.5%,53_0.005,Infantry,Infantry HP +0.5%
2,{步兵},4,1,1460_30,{步兵} {生命} +0.5%,53_0.005,Infantry,Infantry HP +0.5%
2,{步兵},5,1,1455_5,{步兵} {生命} +1%,53_0.01,Infantry,Infantry HP +1%
2,{步兵},6,1,1460_36,{步兵} {生命} +0.6%,53_0.006,Infantry,Infantry HP +0.6%
2,{步兵},7,1,1460_36,{步兵} {生命} +0.6%,53_0.006,Infantry,Infantry HP +0.6%
2,{步兵},8,1,1460_36,{步兵} {生命} +0.6%,53_0.006,Infantry,Infantry HP +0.6%
2,{步兵},9,1,1460_36,{步兵} {生命} +0.6%,53_0.006,Infantry,Infantry HP +0.6%
2,{步兵},10,1,1455_10,{步兵} {生命} +2%,53_0.02,Infantry,Infantry HP +2%
2,{步兵},11,1,1460_42,{步兵} {生命} +0.7%,53_0.007,Infantry,Infantry HP +0.7%
2,{步兵},12,1,1460_42,{步兵} {生命} +0.7%,53_0.007,Infantry,Infantry HP +0.7%
2,{步兵},13,1,1460_42,{步兵} {生命} +0.7%,53_0.007,Infantry,Infantry HP +0.7%
2,{步兵},14,1,1460_42,{步兵} {生命} +0.7%,53_0.007,Infantry,Infantry HP +0.7%
2,{步兵},15,1,1455_15,{步兵} {生命} +3%,53_0.03,Infantry,Infantry HP +3%
2,{步兵},16,1,1460_48,{步兵} {生命} +0.8%,53_0.008,Infantry,Infantry HP +0.8%
2,{步兵},17,1,1460_48,{步兵} {生命} +0.8%,53_0.008,Infantry,Infantry HP +0.8%
2,{步兵},18,1,1460_48,{步兵} {生命} +0.8%,53_0.008,Infantry,Infantry HP +0.8%
2,{步兵},19,1,1460_48,{步兵} {生命} +0.8%,53_0.008,Infantry,Infantry HP +0.8%
2,{步兵},20,1,1455_20,{步兵} {生命} +4%,53_0.04,Infantry,Infantry HP +4%
2,{步兵},21,1,1460_54,{步兵} {生命} +0.9%,53_0.009,Infantry,Infantry HP +0.9%
