id,type,xt,Lv,Title,name,des,task_con,num,reward,star,skip,Title_en,name_en,des_en
1,1,1,1,{建筑},{市政厅},{市政厅} Lv.6,1,6,1_100+6_100,1,0,Building,City Hall,City Hall Lv.6
2,1,1,2,{建筑},{市政厅},{市政厅} Lv.11,1,11,1_200+6_200,2,0,Building,City Hall,City Hall Lv.11
3,1,1,3,{建筑},{市政厅},{市政厅} Lv.16,1,16,1_300+6_300,3,0,Building,City Hall,City Hall Lv.16
4,1,1,4,{建筑},{市政厅},{市政厅} Lv.21,1,21,1_400+6_400,4,0,Building,City Hall,City Hall Lv.21
5,1,1,5,{建筑},{市政厅},{市政厅} Lv.25,1,25,1_500+6_500,5,0,Building,City Hall,City Hall Lv.25
6,1,2,1,{建筑},{学院},{学院} Lv.6,10,6,1_100+6_100,1,0,Building,Academy,Academy Lv.6
7,1,2,2,{建筑},{学院},{学院} Lv.11,10,11,1_100+6_100,1,0,Building,Academy,Academy Lv.11
8,1,2,3,{建筑},{学院},{学院} Lv.16,10,16,1_200+6_200,2,0,Building,Academy,Academy Lv.16
9,1,2,4,{建筑},{学院},{学院} Lv.21,10,21,1_200+6_200,2,0,Building,Academy,Academy Lv.21
10,1,2,5,{建筑},{学院},{学院} Lv.25,10,25,1_300+6_300,3,0,Building,Academy,Academy Lv.25
11,1,3,1,{建筑},{步兵营},{步兵营} Lv.6,14,6,1_100+6_100,1,0,Building,Infantry Barracks,Infantry Barracks Lv.6
12,1,3,2,{建筑},{步兵营},{步兵营} Lv.11,14,11,1_100+6_100,1,0,Building,Infantry Barracks,Infantry Barracks Lv.11
13,1,3,3,{建筑},{步兵营},{步兵营} Lv.16,14,16,1_200+6_200,2,0,Building,Infantry Barracks,Infantry Barracks Lv.16
14,1,3,4,{建筑},{步兵营},{步兵营} Lv.21,14,21,1_200+6_200,2,0,Building,Infantry Barracks,Infantry Barracks Lv.21
15,1,3,5,{建筑},{步兵营},{步兵营} Lv.25,14,25,1_300+6_300,3,0,Building,Infantry Barracks,Infantry Barracks Lv.25
16,1,4,1,{建筑},{弓兵营},{弓兵营} Lv.6,15,6,1_100+6_100,1,0,Building,Archer Barracks,Archer Barracks Lv.6
17,1,4,2,{建筑},{弓兵营},{弓兵营} Lv.11,15,11,1_100+6_100,1,0,Building,Archer Barracks,Archer Barracks Lv.11
18,1,4,3,{建筑},{弓兵营},{弓兵营} Lv.16,15,16,1_200+6_200,2,0,Building,Archer Barracks,Archer Barracks Lv.16
19,1,4,4,{建筑},{弓兵营},{弓兵营} Lv.21,15,21,1_200+6_200,2,0,Building,Archer Barracks,Archer Barracks Lv.21
20,1,4,5,{建筑},{弓兵营},{弓兵营} Lv.25,15,25,1_300+6_300,3,0,Building,Archer Barracks,Archer Barracks Lv.25
21,1,5,1,{建筑},{骑兵营},{骑兵营} Lv.6,16,6,1_100+6_100,1,0,Building,Cavalry Barracks,Cavalry Barracks Lv.6
22,1,5,2,{建筑},{骑兵营},{骑兵营} Lv.11,16,11,1_100+6_100,1,0,Building,Cavalry Barracks,Cavalry Barracks Lv.11
23,1,5,3,{建筑},{骑兵营},{骑兵营} Lv.16,16,16,1_200+6_200,2,0,Building,Cavalry Barracks,Cavalry Barracks Lv.16
24,1,5,4,{建筑},{骑兵营},{骑兵营} Lv.21,16,21,1_200+6_200,2,0,Building,Cavalry Barracks,Cavalry Barracks Lv.21
25,1,5,5,{建筑},{骑兵营},{骑兵营} Lv.25,16,25,1_300+6_300,3,0,Building,Cavalry Barracks,Cavalry Barracks Lv.25
