FId,FType,TypeName,RetPropId,PropList,NeedTime,Max,TypeName_en
1540,1,{加工},1383,1382_2,120,200,Process
1550,1,{加工},1384,1382_1+1383_1,180,100,Process
1560,1,{加工},1387,1386_2,120,200,Process
1570,1,{加工},1388,1386_1+1387_1,180,100,Process
939,1,{加工},2100,24_1000,30,999,Process
940,1,{加工},2101,23_200+2_20,90,999,Process
950,1,{加工},2102,22_200+2_20,90,999,Process
960,1,{加工},2103,21_200+2_20,90,999,Process
970,1,{加工},2104,22_200+2_20,90,999,Process
980,1,{加工},2105,21_200+2_20,90,999,Process
990,1,{加工},2106,23_200+2_20,90,999,Process
1000,1,{加工},2107,2101_3+2_50,180,500,Process
1010,1,{加工},2108,2102_3+2_50,180,500,Process
1020,1,{加工},2109,2103_3+2_50,180,500,Process
1030,1,{加工},2110,2104_3+2_50,180,500,Process
1040,1,{加工},2111,2105_3+2_50,180,500,Process
1050,1,{加工},2112,2106_3+2_50,180,500,Process
1060,1,{加工},2113,2107_3+2_80,360,500,Process
1070,1,{加工},2114,2108_3+2_80,360,500,Process
1080,1,{加工},2115,2109_3+2_80,360,500,Process
1090,1,{加工},2116,2110_3+2_80,360,500,Process
1100,1,{加工},2117,2111_3+2_80,360,500,Process
1110,1,{加工},2118,2112_3+2_80,360,500,Process
1120,1,{加工},2119,2113_3+2_120,540,300,Process
1130,1,{加工},2120,2114_3+2_120,540,300,Process
1140,1,{加工},2121,2115_3+2_120,540,300,Process
1150,1,{加工},2122,2116_3+2_120,540,300,Process
1160,1,{加工},2123,2117_3+2_120,540,300,Process
1170,1,{加工},2124,2118_3+2_120,540,300,Process
1180,1,{加工},2125,2119_3+2_200,900,100,Process
1190,1,{加工},2126,2120_3+2_200,900,100,Process
1200,1,{加工},2127,2121_3+2_200,900,100,Process
1210,1,{加工},2128,2122_3+2_200,900,100,Process
1220,1,{加工},2129,2123_3+2_200,900,100,Process
1230,1,{加工},2130,2124_3+2_200,900,100,Process
1240,1,{加工},2502,2501_2+2_10,60,999,Process
1250,1,{加工},2508,2507_2+2_10,60,999,Process
1260,1,{加工},2514,2513_2+2_10,60,999,Process
1270,1,{加工},2520,2519_2+2_10,60,999,Process
1280,1,{加工},2526,2525_2+2_10,60,999,Process
1290,1,{加工},2532,2531_2+2_10,60,999,Process
1300,1,{加工},2503,2502_2+2_20,120,500,Process
1310,1,{加工},2509,2508_2+2_20,120,500,Process
1320,1,{加工},2515,2514_2+2_20,120,500,Process
1330,1,{加工},2521,2520_2+2_20,120,500,Process
1340,1,{加工},2527,2526_2+2_20,120,500,Process
1350,1,{加工},2533,2532_2+2_20,120,500,Process
1360,1,{加工},2504,2503_2+2_30,240,500,Process
1370,1,{加工},2510,2509_2+2_30,240,500,Process
1380,1,{加工},2516,2515_2+2_30,240,500,Process
1390,1,{加工},2522,2521_2+2_30,240,500,Process
1400,1,{加工},2528,2527_2+2_30,240,500,Process
1410,1,{加工},2534,2533_2+2_30,240,500,Process
1420,1,{加工},2505,2504_2+2_40,360,300,Process
1430,1,{加工},2511,2510_2+2_40,360,300,Process
1440,1,{加工},2517,2516_2+2_40,360,300,Process
1450,1,{加工},2523,2522_2+2_40,360,300,Process
1460,1,{加工},2529,2528_2+2_40,360,300,Process
1470,1,{加工},2535,2534_2+2_40,360,300,Process
1480,1,{加工},2506,2505_2+2_50,600,200,Process
1490,1,{加工},2512,2511_2+2_50,600,200,Process
1500,1,{加工},2518,2517_2+2_50,600,200,Process
1510,1,{加工},2524,2523_2+2_50,600,200,Process
1520,1,{加工},2530,2529_2+2_50,600,200,Process
1530,1,{加工},2536,2535_2+2_50,600,200,Process
1601,14,{造船厂},1541,2503_10+2_200,300,200,Shipyard
1602,14,{造船厂},1542,2509_10+2_200,300,200,Shipyard
1603,14,{造船厂},1543,2527_10+2_200,300,200,Shipyard
1604,14,{造船厂},1544,2533_10+2_200,300,200,Shipyard
