Id,loadTip,Type,TypeName,des,TypeName_en,des_en
10,1,1,{编队},"{统帅是队伍的核心,当统帅阵亡时,则战斗失败}",Formation,"The Commander Is The Core Of The Team; When The Commander Dies, The Battle Is Lost."
30,0,1,{编队},{每个队伍必须配置统帅，且统帅兵力大于0},Formation,"Each team must be assigned a Commander, and the Commander's Strength must be greater than 0."
50,1,1,{编队},"{当队伍使用相同种族的英雄时,可获得额外的增益效果}",Formation,"When The Team Uses Heroes Of The Same Race, Additional Gain Effects Can Be Obtained."
70,1,1,{编队},"{当队伍使用相同类型的士兵时,可获得额外的增益效果}",Formation,"When The Team Uses Soldiers Of The Same Type, Additional Gain Effects Can Be Obtained."
90,0,1,{编队},"{在没有嘲讽的情况下},{统帅被选为攻击目标的概率为20%}
{前锋1被选为攻击目标的概率为40%}
{前锋2被选为攻击目标的概率为40%}",Formation,"Target Selection (without Taunt):,Chance that Commander will be chosen as the target of ATK: 20%
Chance that Striker 1 will be chosen as the target of ATK: 40%
Chance that Striker 2 will be chosen as the target of ATK: 40%"
110,0,2,{英雄战斗属性},0,Hero Combat Attributes,
130,1,3,{技能},{技能生效顺序}：{被动技能}->{战略技能}->{战术技能}->{普通攻击}->{追击技能},Skill,Skill Activation Order：Passive Skill->Strategic Skill->Tactical Skill->Normal ATK->Pursuit Skill
150,1,3,{技能},"{不同种类的技能所造成的相同技能效果可以叠加,例如战略技能和战术技能的造成伤害增加效果,相加后生效}",Skill,"The Same Skill Effects Caused By Different Types Of Skills Can Stack, E.g., The Damage Increase Effect Of Strategic Skills And Tactical Skills Will Take Effect After Adding Them Together."
170,1,3,{技能},"{相同种类的技能所造成的相同技能效果无法叠加,例如2个战略技能的造成伤害增加效果,只取最大值生效}",Skill,"The Same Skill Effects Caused By The Same Type Of Skills Cannot Stack, E.g., The Damage Increase Effect Of Two Strategic Skills Will Only Take The Maximum Value."
190,1,3,{技能},"{闪避}、{强袭}、{瞬法}、{超导}、{永恒}、{专注}、{嘲讽}、{援护},{是唯一状态效果,无法同时存在相同效果}",Skill,"Dodge、Assault、Instant、Superconducting、Eternal、Concentration、Taunts、Assist,Is A Unique Status Effect And Cannot Have The Same Effect Simultaneously."
210,1,3,{技能},"{技能描述中的“2个我方部队”,将优先作用于除自己以外的2个友方部队}",Skill,"In The Skill Description, ""2 Of Our Troops"" Will Prioritize 2 Other Allied Troops Excluding Itself."
230,1,3,{技能},{队伍中，无法存在2个完全相同的战略技能，包括技能石附加的技能},Skill,"The party cannot have 2 identical strategic skills, including those granted by skill stones."
250,1,3,{技能},{技能描述中的“受x属性影响”均指的是施法者（即携带技能的英雄）},Skill,"""Affected by X Attribute"" in skill descriptions always refers to the caster (the hero equipped with the skill)"
270,1,3,{技能},{治疗效果受士兵生命属性影响},Skill,The Healing Effect Is Affected By The Soldiers' HP Attribute
290,1,3,{技能},{只有处于轻伤状态的士兵才可以在战斗中治疗，重伤或死亡的士兵无法治疗},Skill,Only soldiers with Slight Wound can be healed during combat; those with Severe Wound or Death cannot be healed
310,1,3,{技能},"{混乱效果只作用于普通攻击和伤害型战术技能,普通攻击后续触发的追击也跟着受到影响}",Skill,The Chaos effect only applies to normal attacks and damage-dealing Tactical Skills. Subsequent Pursuit triggered by normal attacks is also affected.
330,1,4,{士兵},"{不同等级的士兵存在压制效果,高等级士兵会对低等级士兵造成更多的伤害}",Soldier,"Soldiers Of Different Levels Have A Suppression Effect, And High-Level Soldiers Deal More Damage To Low-Level Soldiers"
350,1,4,{士兵},"{不同类型的士兵存在克制效果},{步兵}->{弓兵}->{骑兵}->{步兵},{被克制时,造成伤害降低25%}",Soldier,"Soldiers Of Different Types Have A Restraint Effect,Infantry->Archer->Cavalry->Infantry,When Soldiers Are Restrained, Damage Dealt Is Reduced By 25%."
370,1,5,{医院},"{轻伤士兵在回到营地时,会立即恢复为健康状态}",Hospital,Slight Wounded Soldiers Will Immediately Recover To A Healthy State When They Return To The Camp.
390,1,5,{医院},"{当士兵处于重伤状态时,需要前往医院进行治疗}",Hospital,"When Soldiers Are Severely Wounded, They Need To Go To The Hospital For Treatment."
410,1,5,{医院},"{当医院容量不足时,重伤士兵会直接阵亡}",Hospital,"When Hospital's Capacity Is Insufficient, Severely Wounded Soldiers Will Die."
430,1,5,{医院},"{当队伍统帅阵亡时,会产生大量的重伤士兵}",Hospital,"When The Team's Commander Dies, A Large Number Of Severely Wounded Soldiers Will Be Generated."
450,1,5,{医院},{轻伤士兵随着战斗的持续进行，每回合会有一定的比例转化为重伤或阵亡士兵},Hospital,"As combat continues, a certain percentage of Slight Wound soldiers will convert to Severe Wound or Death each round"
470,1,6,{居民},"{工作会影响心情值},{居民处于闲置状态会自动恢复心情值}",Residents,"Working affects Mood Points,Idle residents automatically recover Mood Points"
490,1,6,{居民},"{连续工作超过8小时,会影响健康值}",Residents,Working continuously over 8 hours affects Health Points
510,1,6,{居民},{讨伐野蛮人营地将增加您的声望值},Residents,Raiding Barbarian Camps will increase your Prestige Points.
530,1,6,{居民},{声望值越高，越容易有难民来投靠},Residents,Higher Prestige Points makes Refugees more likely to join you.
550,1,6,{居民},{驱赶居民将减少您的声望值},Residents,Expelling residents will decrease your Prestige Points.
570,1,6,{居民},{居民} {最终工作能力} = {工作能力}*{心情值}*{健康值},Residents,Residents Final Working Ability = Working Ability*Mood Points*Health Points
590,0,6,{居民},"{最大} {声望值} = 5,000
{难民} {最大} {刷新} {次数}  =  3 + ({声望值} / 1500)
{难民} {刷新} {时间} 30{分钟}",Residents,"Max Prestige Points = 5,000
Refugees Max Refresh Times  =  3 + (Prestige Points / 1500)
Refugees Refresh Time 30Min"
610,1,7,{大世界},{玩家主城周围的九宫格范围内都是可以占领的目标},Great World,All Targets Within The Nine-Square Grid Around The Player's Main City Are Occupiable.
630,1,7,{大世界},"{占领核心矿点后可以获得势力范围,势力范围接壤的九宫格都是可以占领的目标}",Great World,"After Occupying The Core Mine, You Can Gain A Sphere Of Influence, And The Nine-Square Grids Adjacent To The Sphere Of Influence Are All Occupiable Targets."
650,1,7,{大世界},"{占领矿点后可自动获取收益,但有时间限制,通过升级运输站可以提高占领时间和占领数量}",Great World,"After Occupying The Mine, You Can Automatically Obtain Resources, But There Is A Time Limit. Upgrading The Transport Station Can Increase The Occupation Time And The Number Of Occupations."
